Wed Sep 14 11:11:43 UTC 2022
Raw Parameters provided:
[--imageDir, /data/tissuenet/intensity, --partitionsDir, /data/tissuenet/labels, --iP, .*, --pP, .*, --outputDir, /data/OUTPUT-tissuenet-nistjavaplugin, --features, Feature2DJava_Area,Feature2DJava_Mean,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_Bounding_Box,Feature2DJava_Center_BB,Feature2DJava_Centroid,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast,Feature2DJava_TCorrelation,Feature2DJava_THomogeneity,Feature2DJava_TEnergy,Feature2DJava_TVariance,Feature2DJava_TEntropy,Feature2DJava_TInvDiffMoment,Feature2DJava_TSumAverage,Feature2DJava_TSumVariance,Feature2DJava_TSumEntropy,Feature2DJava_TDiffAverage,Feature2DJava_TDiffVariance,Feature2DJava_TDiffEntropy]

Reading directories (If the directory is on the network, this operation may take a while depending on the speed of the network).
>> p0_y1_r100_c0.ome.tif	 <-> p0_y1_r100_c0.ome.tif
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r101_c1.ome.tif.csv
Extraction completed. 00:00:00.192 (0.192 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r102_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r102_c0.ome.tif.csv
Extraction completed. 00:00:00.047 (0.047 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r102_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r102_c1.ome.tif.csv
Extraction completed. 00:00:00.094 (0.094 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r103_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r103_c0.ome.tif.csv
Extraction completed. 00:00:00.100 (0.100 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r103_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r103_c1.ome.tif.csv
Extraction completed. 00:00:00.089 (0.089 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r104_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r104_c0.ome.tif.csv
Extraction completed. 00:00:00.013 (0.013 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #20
No orientation for tile Tile #24
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r104_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r104_c1.ome.tif.csv
Extraction completed. 00:00:00.016 (0.016 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r105_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r105_c0.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r105_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r105_c1.ome.tif.csv
Extraction completed. 00:00:00.067 (0.067 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r106_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r106_c0.ome.tif.csv
Extraction completed. 00:00:00.011 (0.011 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #16
No orientation for tile Tile #17
No orientation for tile Tile #18
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r106_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r106_c1.ome.tif.csv
Extraction completed. 00:00:00.020 (0.020 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r107_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r107_c0.ome.tif.csv
Extraction completed. 00:00:00.048 (0.048 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r107_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r107_c1.ome.tif.csv
Extraction completed. 00:00:00.059 (0.059 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r108_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r108_c0.ome.tif.csv
Extraction completed. 00:00:00.061 (0.061 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r108_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r108_c1.ome.tif.csv
Extraction completed. 00:00:00.068 (0.068 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r109_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r109_c0.ome.tif.csv
Extraction completed. 00:00:00.052 (0.052 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r109_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r109_c1.ome.tif.csv
Extraction completed. 00:00:00.058 (0.058 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #9
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r10_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r10_c0.ome.tif.csv
Extraction completed. 00:00:00.041 (0.041 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r10_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r10_c1.ome.tif.csv
Extraction completed. 00:00:00.053 (0.053 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #6
No orientation for tile Tile #9
No orientation for tile Tile #103
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r110_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r110_c0.ome.tif.csv
Extraction completed. 00:00:00.050 (0.050 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r110_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r110_c1.ome.tif.csv
Extraction completed. 00:00:00.073 (0.073 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r111_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r111_c0.ome.tif.csv
Extraction completed. 00:00:00.028 (0.028 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r111_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r111_c1.ome.tif.csv
Extraction completed. 00:00:00.044 (0.044 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r112_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r112_c0.ome.tif.csv
Extraction completed. 00:00:00.018 (0.018 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r112_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r112_c1.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r11_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r11_c0.ome.tif.csv
Extraction completed. 00:00:00.025 (0.025 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r11_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r11_c1.ome.tif.csv
Extraction completed. 00:00:00.021 (0.021 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r12_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r12_c0.ome.tif.csv
Extraction completed. 00:00:00.041 (0.041 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r12_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r12_c1.ome.tif.csv
Extraction completed. 00:00:00.053 (0.053 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #42
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r13_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r13_c0.ome.tif.csv
Extraction completed. 00:00:00.061 (0.061 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r13_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r13_c1.ome.tif.csv
Extraction completed. 00:00:00.073 (0.073 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r14_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r14_c0.ome.tif.csv
Extraction completed. 00:00:00.064 (0.064 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r14_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r14_c1.ome.tif.csv
Extraction completed. 00:00:00.076 (0.076 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #46
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r15_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r15_c0.ome.tif.csv
Extraction completed. 00:00:00.042 (0.042 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r15_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r15_c1.ome.tif.csv
Extraction completed. 00:00:00.057 (0.057 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r16_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r16_c0.ome.tif.csv
Extraction completed. 00:00:00.055 (0.055 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r16_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r16_c1.ome.tif.csv
Extraction completed. 00:00:00.074 (0.074 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r17_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r17_c0.ome.tif.csv
Extraction completed. 00:00:00.074 (0.074 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r17_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r17_c1.ome.tif.csv
Extraction completed. 00:00:00.095 (0.095 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r18_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r18_c0.ome.tif.csv
Extraction completed. 00:00:00.064 (0.064 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r18_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r18_c1.ome.tif.csv
Extraction completed. 00:00:00.081 (0.081 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r19_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r19_c0.ome.tif.csv
Extraction completed. 00:00:00.025 (0.025 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r19_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r19_c1.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r1_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r1_c0.ome.tif.csv
Extraction completed. 00:00:00.027 (0.027 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r1_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r1_c1.ome.tif.csv
Extraction completed. 00:00:00.048 (0.048 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r20_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r20_c0.ome.tif.csv
Extraction completed. 00:00:00.015 (0.015 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #19
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r20_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r20_c1.ome.tif.csv
Extraction completed. 00:00:00.020 (0.020 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r21_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r21_c0.ome.tif.csv
Extraction completed. 00:00:00.008 (0.008 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r21_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r21_c1.ome.tif.csv
Extraction completed. 00:00:00.014 (0.014 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r22_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r22_c0.ome.tif.csv
Extraction completed. 00:00:00.007 (0.007 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r22_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r22_c1.ome.tif.csv
Extraction completed. 00:00:00.010 (0.010 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r23_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r23_c0.ome.tif.csv
Extraction completed. 00:00:00.023 (0.023 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r23_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r23_c1.ome.tif.csv
Extraction completed. 00:00:00.029 (0.029 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #108
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r24_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r24_c0.ome.tif.csv
Extraction completed. 00:00:00.045 (0.045 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r24_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r24_c1.ome.tif.csv
Extraction completed. 00:00:00.058 (0.058 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #37
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r25_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r25_c0.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r25_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r25_c1.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r26_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r26_c0.ome.tif.csv
Extraction completed. 00:00:00.033 (0.033 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r26_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r26_c1.ome.tif.csv
Extraction completed. 00:00:00.039 (0.039 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r27_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r27_c0.ome.tif.csv
Extraction completed. 00:00:00.030 (0.030 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r27_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r27_c1.ome.tif.csv
Extraction completed. 00:00:00.055 (0.055 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r28_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r28_c0.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r28_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r28_c1.ome.tif.csv
Extraction completed. 00:00:00.047 (0.047 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r29_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r29_c0.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r29_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r29_c1.ome.tif.csv
Extraction completed. 00:00:00.056 (0.056 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r2_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r2_c0.ome.tif.csv
Extraction completed. 00:00:00.012 (0.012 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r2_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r2_c1.ome.tif.csv
Extraction completed. 00:00:00.035 (0.035 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r30_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r30_c0.ome.tif.csv
Extraction completed. 00:00:00.048 (0.048 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r30_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r30_c1.ome.tif.csv
Extraction completed. 00:00:00.068 (0.068 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #13
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r31_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r31_c0.ome.tif.csv
Extraction completed. 00:00:00.023 (0.023 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r31_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r31_c1.ome.tif.csv
Extraction completed. 00:00:00.033 (0.033 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r32_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r32_c0.ome.tif.csv
Extraction completed. 00:00:00.071 (0.071 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r32_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r32_c1.ome.tif.csv
Extraction completed. 00:00:00.104 (0.104 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r33_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r33_c0.ome.tif.csv
Extraction completed. 00:00:00.024 (0.024 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r33_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r33_c1.ome.tif.csv
Extraction completed. 00:00:00.031 (0.031 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #120
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r34_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r34_c0.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r34_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r34_c1.ome.tif.csv
Extraction completed. 00:00:00.106 (0.106 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r35_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r35_c0.ome.tif.csv
Extraction completed. 00:00:00.023 (0.023 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r35_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r35_c1.ome.tif.csv
Extraction completed. 00:00:00.044 (0.044 second(s))
Starting extraction...
